# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
#[BULBASAUR]
#Name = Bulbasaur
#Types = GRASS,POISON
#BaseStats = 45,49,49,45,65,65
#GenderRatio = FemaleOneEighth
#GrowthRate = Parabolic
#BaseExp = 64
#EVs = SPECIAL_ATTACK,1
#CatchRate = 45
#Happiness = 50
#Abilities = OVERGROW
#HiddenAbilities = CHLOROPHYLL
#Moves = 1,TACKLE,1,GROWL,3,VINEWHIP,6,GROWTH,9,LEECHSEED,12,RAZORLEAF,15,POISONPOWDER,15,SLEEPPOWDER,18,SEEDBOMB,21,TAKEDOWN,24,SWEETSCENT,27,SYNTHESIS,30,WORRYSEED,33,DOUBLEEDGE,36,SOLARBEAM
#TutorMoves = AMNESIA,ATTRACT,BODYSLAM,BULLETSEED,CHARM,CUT,DOUBLETEAM,ENDURE,ENERGYBALL,FACADE,FALSESWIPE,FLASH,GIGADRAIN,GRASSKNOT,GRASSPLEDGE,GRASSYGLIDE,GRASSYTERRAIN,HELPINGHAND,HIDDENPOWER,LEAFSTORM,LIGHTSCREEN,MAGICALLEAF,POWERWHIP,PROTECT,REST,ROCKSMASH,ROUND,SAFEGUARD,SEEDBOMB,SLEEPTALK,SLUDGEBOMB,SNORE,SOLARBEAM,STRENGTH,SUBSTITUTE,SUNNYDAY,SWAGGER,SWORDSDANCE,TOXIC,VENOSHOCK,WEATHERBALL,WORKUP
#EggMoves = AMNESIA,CHARM,CURSE,GRASSYTERRAIN,INGRAIN,LEAFSTORM,MAGICALLEAF,NATUREPOWER,PETALDANCE,POWERWHIP,SKULLBASH,SLUDGE
##EggGroups = Monster,Grass
#HatchSteps = 5120
#Height = 0.7
#Weight = 6.9
#Color = Green
#Shape = Quadruped
#Habitat = Grassland
#Category = Seed
#Pokedex = Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger.
#Generation = 1
#Evolutions = IVYSAUR,Level,16
#-------------------------------
[MOLLUCOTTA]
Shape = MultiBody
Category = Snowstorm
Pokedex = When its anger reaches a breaking point, this Pokémon unleashes a fierce blizzard that freezes every creature around it, be they friend or foe.
WildItemCommon = NEVERMELTICE
#-------------------------------
[BARBOACH]
Name = Barboach
Types = WATER,GROUND
BaseStats = 50,48,43,60,46,41
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 58
EVs = HP,1
CatchRate = 190
Happiness = 70
Abilities = OBLIVIOUS,ANTICIPATION
HiddenAbilities = HYDRATION
Moves = 1,MUDSLAP,6,MUDSPORT,6,WATERSPORT,9,WATERGUN,13,MUDBOMB,15,AMNESIA,17,WATERPULSE,20,MAGNITUDE,25,REST,25,SNORE,28,AQUATAIL,32,EARTHQUAKE,35,MUDDYWATER,39,FUTURESIGHT,44,FISSURE
TutorMoves = AQUATAIL,ATTRACT,BLIZZARD,BOUNCE,BULLDOZE,CONFIDE,DIVE,DOUBLETEAM,EARTHPOWER,EARTHQUAKE,FACADE,FRUSTRATION,HAIL,HIDDENPOWER,ICEBEAM,ICYWIND,PROTECT,RAINDANCE,REST,RETURN,ROCKTOMB,ROUND,SANDSTORM,SCALD,SLEEPTALK,SNORE,SUBSTITUTE,SURF,SWAGGER,TOXIC,WATERFALL,WATERPULSE
EggMoves = DRAGONDANCE,EARTHPOWER,FLAIL,HYDROPUMP,MUDSHOT,MUDDYWATER,SPARK,TAKEDOWN,THRASH,WHIRLPOOL
EggGroups = Water2
HatchSteps = 5120
Height = 0.4
Weight = 1.9
Color = Gray
Shape = Finned
Habitat = WatersEdge
Category = Whiskers
Pokedex = Its body is covered with a slimy film. The film acts as a barrier to prevent germs in muddy water from entering the Barboach's body.
Generation = 3
Evolutions = WHISCASH,Level,30
#-------------------------------
[WHISCASH]
Name = Whiscash
Types = WATER,GROUND
BaseStats = 110,78,73,60,76,71
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 164
EVs = HP,2
CatchRate = 75
Happiness = 70
Abilities = OBLIVIOUS,ANTICIPATION
HiddenAbilities = HYDRATION
Moves = 0,THRASH,1,THRASH,1,BELCH,1,ZENHEADBUTT,1,TICKLE,1,MUDSLAP,1,MUDSPORT,1,WATERSPORT,1,WATERGUN,6,MUDSPORT,6,WATERSPORT,9,WATERGUN,13,MUDBOMB,15,AMNESIA,17,WATERPULSE,20,MAGNITUDE,25,REST,25,SNORE,28,AQUATAIL,34,EARTHQUAKE,39,MUDDYWATER,45,FUTURESIGHT,52,FISSURE
TutorMoves = AQUATAIL,ATTRACT,BLIZZARD,BOUNCE,BULLDOZE,CONFIDE,DIVE,DOUBLETEAM,EARTHPOWER,EARTHQUAKE,FACADE,FRUSTRATION,GIGAIMPACT,HAIL,HIDDENPOWER,HYPERBEAM,ICEBEAM,ICYWIND,PROTECT,RAINDANCE,REST,RETURN,ROCKSLIDE,ROCKSMASH,ROCKTOMB,ROUND,SANDSTORM,SCALD,SLEEPTALK,SNORE,STOMPINGTANTRUM,STONEEDGE,STRENGTH,SUBSTITUTE,SURF,SWAGGER,TOXIC,WATERFALL,WATERPULSE,ZENHEADBUTT
EggGroups = Water2
HatchSteps = 5120
Height = 0.9
Weight = 23.6
Color = Blue
Shape = Finned
Habitat = WatersEdge
Category = Whiskers
Pokedex = Mysteriously, it can foretell earthquakes. In the daytime, it sleeps in mud at the bottom of a pond. When it awakens, it continually feeds throughout the night.
Generation = 3
#-------------------------------
[ARROKUDA]
Name = Arrokuda
Types = WATER
BaseStats = 41,63,40,66,40,30
GenderRatio = Female50Percent
GrowthRate = Slow
BaseExp = 56
EVs = SPEED,1
CatchRate = 255
Happiness = 70
Abilities = SWIFTSWIM
Moves = 1,THROATCHOP,1,PECK,1,AQUAJET,1,FURYATTACK,1,BITE,18,AGILITY,24,DIVE,32,LASERFOCUS,40,CRUNCH,48,LIQUIDATION,56,DOUBLEEDGE
TutorMoves = AGILITY,ASSURANCE,ATTRACT,BOUNCE,BRICKBREAK,CLOSECOMBAT,CRUNCH,DIVE,DRILLRUN,ENDURE,FACADE,FLIPTURN,FOCUSENERGY,GIGAIMPACT,HIDDENPOWER,HYDROPUMP,HYPERBEAM,ICEFANG,LIQUIDATION,POISONJAB,PROTECT,PSYCHICFANGS,RAINDANCE,REST,ROUND,SCALD,SCARYFACE,SLEEPTALK,SNORE,SUBSTITUTE,SURF,SWIFT,THROATCHOP,WATERFALL,WHIRLPOOL
EggGroups = Water2
HatchSteps = 5120
Height = 0.5
Weight = 1.0
Color = Brown
Shape = Finned
Category = Rush
Pokedex = If it sees any movement around it, this Pokémon charges for it straightaway, leading with its sharply pointed jaw. It's very proud of that jaw.
Generation = 8
Evolutions = BARRASKEWDA,Level,26
#-------------------------------
[BARRASKEWDA]
Name = Barraskewda
Types = WATER
BaseStats = 61,123,60,136,60,50
GenderRatio = Female50Percent
GrowthRate = Slow
BaseExp = 172
EVs = SPECIAL_DEFENSE,2
CatchRate = 60
Happiness = 70
Abilities = SWIFTSWIM
Moves = 1,PECK,1,AQUAJET,6,FURYATTACK,12,BITE,18,AGILITY,24,DIVE,30,LASERFOCUS,36,CRUNCH,42,LIQUIDATION,48,DOUBLEEDGE
TutorMoves = ACUPRESSURE,AGILITY,ASSURANCE,ATTRACT,BOUNCE,BRICKBREAK,CLOSECOMBAT,CRUNCH,DIVE,DRILLRUN,ENDURE,FACADE,FOCUSENERGY,HIDDENPOWER,ICEFANG,LIQUIDATION,NIGHTSLASH,POISONJAB,PROTECT,PSYCHICFANGS,RAINDANCE,REST,ROUND,SCALD,SLASH,SLEEPTALK,SNORE,SUBSTITUTE,SWIFT,THRASH,THROATCHOP,WATERFALL,WHIRLPOOL
EggGroups = Water2
HatchSteps = 5120
Height = 1.3
Weight = 30.0
Color = Brown
Shape = Finned
Category = Skewer
Pokedex = This Pokémon has a jaw that's as sharp as a spear and as strong as steel. Apparently Barraskewda's flesh is surprisingly tasty, too.
Generation = 8
#-------------------------------
[KNOGGIN]
Name = K'Noggin
Types = ROCK
BaseStats = 40,75,70,35,35,20
GenderRatio = FemaleOneEighth
GrowthRate = Slow
BaseExp = 66
EVs = DEFENSE,1
CatchRate = 180
Happiness = 35
Abilities = SOLIDROCK,SUPERLUCK
HiddenAbilities = ROCKHEAD
Moves = 1,TACKLE,1,HARDEN,4,ROCKTHROW,8,BITE,12,ROAR,16,TAKEDOWN,20,SUBMISSION,24,ROCKSLIDE,28,ASSURANCE,33,SANDSTORM,36,DOUBLEEDGE,40,NIGHTSLASH,44,ROCKPOLISH,48,CRUNCH,52,STONEEDGE,56,KNOCKOFF,60,ROCKWRECKER
TutorMoves = AERIALACE,BRICKBREAK,BRUTALSWING,BULLDOZE,CRUNCH,CUT,DARKPULSE,DIG,DRAGONCLAW,DRAGONPULSE,EARTHPOWER,FOCUSPUNCH,GIGAIMPACT,HEAVYSLAM,HIDDENPOWER,HIGHHORSEPOWER,IRONDEFENSE,IRONHEAD,IRONTAIL,MEGAKICK,MEGAPUNCH,OUTRAGE,REST,ROCKBLAST,ROCKPOLISH,ROCKSLIDE,ROCKSMASH,ROCKTOMB,SANDSTORM,SANDTOMB,STOMPINGTANTRUM,STONEEDGE,STRENGTH
EggMoves = HEADSMASH,SUPERPOWER,DRAGONRUSH,SHADOWCLAW
EggGroups = Monster
HatchSteps = 8960
Height = 0.3
Weight = 32.6
Color = Gray
Shape = Quadruped
Habitat = Cave
Category = Knife Head
Pokedex = made out of entirely just stone, its sig is just super luck again, made out of entirely just stone^2
WildItemUncommon = HARDSTONE
Evolutions = KHATCHET,Level,32
#-------------------------------
[KHATCHET]
Name = K'Hatchet
Types = ROCK
BaseStats = 65,100,110,60,55,40
GenderRatio = FemaleOneEighth
GrowthRate = Slow
BaseExp = 151
EVs = DEFENSE,2
CatchRate = 90
Happiness = 35
Abilities = SOLIDROCK,SUPERLUCK
HiddenAbilities = ROCKHEAD
Moves = 1,TACKLE,1,HARDEN,1,ROCKTHROW,1,BITE,12,ROAR,16,TAKEDOWN,20,SUBMISSION,24,ROCKSLIDE,28,ASSURANCE,35,SANDSTORM,40,DOUBLEEDGE,46,NIGHTSLASH,52,ROCKPOLISH,58,CRUNCH,64,STONEEDGE,70,KNOCKOFF,76,ROCKWRECKER
TutorMoves = AERIALACE,BRICKBREAK,BRUTALSWING,BULLDOZE,CRUNCH,CUT,DARKPULSE,DIG,DRAGONCLAW,DRAGONPULSE,EARTHPOWER,FOCUSPUNCH,GIGAIMPACT,HEAVYSLAM,HIDDENPOWER,HIGHHORSEPOWER,IRONDEFENSE,IRONHEAD,IRONTAIL,MEGAKICK,MEGAPUNCH,OUTRAGE,REST,ROCKBLAST,ROCKPOLISH,ROCKSLIDE,ROCKSMASH,ROCKTOMB,SANDSTORM,SANDTOMB,STOMPINGTANTRUM,STONEEDGE,STRENGTH
EggGroups = Monster
HatchSteps = 8960
Height = 0.9
Weight = 199.0
Color = Gray
Shape = BipedalTail
Habitat = Cave
Category = Axe Head
Pokedex = made out of entirely just stone, its sig is just super luck again, made out of entirely just stone^2
WildItemUncommon = HARDSTONE
Evolutions = MAKWAHURT,Level,52
#-------------------------------
[MAKWAHURT]
Name = Mak'Wahurt
Types = ROCK,DARK
BaseStats = 87,145,150,78,65,55
GenderRatio = FemaleOneEighth
GrowthRate = Slow
BaseExp = 265
EVs = DEFENSE,3
CatchRate = 45
Happiness = 35
Abilities = DARKAURA,BLADEMASTER
HiddenAbilities = ROCKHEAD
Moves = 0,BRUTALSWING,1,TACKLE,1,HARDEN,1,ROCKTHROW,1,BITE,12,ROAR,16,TAKEDOWN,20,SUBMISSION,24,ROCKSLIDE,28,ASSURANCE,35,SANDSTORM,40,DOUBLEEDGE,48,NIGHTSLASH,56,ROCKPOLISH,64,CRUNCH,72,STONEEDGE,80,KNOCKOFF,88,ROCKWRECKER
TutorMoves = AERIALACE,BRICKBREAK,BRUTALSWING,BULLDOZE,CRUNCH,CUT,DARKPULSE,DIG,DRAGONCLAW,DRAGONPULSE,EARTHPOWER,FOCUSPUNCH,GIGAIMPACT,HEAVYSLAM,HIDDENPOWER,HIGHHORSEPOWER,IRONDEFENSE,IRONHEAD,IRONTAIL,MEGAKICK,MEGAPUNCH,OUTRAGE,REST,ROCKBLAST,ROCKPOLISH,ROCKSLIDE,ROCKSMASH,ROCKTOMB,SANDSTORM,SANDTOMB,STOMPINGTANTRUM,STONEEDGE,STRENGTH
EggGroups = Monster
HatchSteps = 8960
Height = 1.8
Weight = 453.0
Color = Gray
Shape = Bipedal
Habitat = Cave
Category = Arsenal
Pokedex = Wah! "the cruelest Pokémon in mazah", its sig is just super luck again, made out of entirely just stone
WildItemUncommon = HARDSTONE
#-------------------------------
[ELORIMANDA]
Name = Elorimanda
Types = DRAGON,PSYCHIC
BaseStats = 110,80,140,80,110,160
GenderRatio = Genderless
GrowthRate = Fluctuating
BaseExp = 306
EVs = SPECIAL_DEFENSE,3
CatchRate = 70
Happiness = 0
Abilities = PRISMARMOR
Moves = 1,PSYWAVE,1,ALLYSWITCH,1,GUARDSPLIT,1,GLARE,5,LIGHTSCREEN,10,DRAGONTAIL,15,CONFUSERAY,20,SUPERFANG,25,REFLECT,30,PSYCHICFANGS,35,IMPRISON,40,PSYSHOCK,45,CALMMIND,50,PSYCHIC,55,PROTECT,60,MANADRAIN,65,DRAGONPULSE,70,QUICKGUARD,75,PSYSTRIKE,80,SLACKOFF,85,DRACOMETEOR,90,NASTYPLOT,95,STOREDPOWER,100,MOONBLAST
TutorMoves = CUT,STRENGTH,DEFOG,WORKUP,ALLYSWITCH,SAFEGUARD,HELPINGHAND,BULKUP,CALMMIND,ROAR,SWAGGER,TAUNT,HYPERBEAM,SANDSTORM,RAINDANCE,SUNNYDAY,HAIL,TORMENT,FOCUSBLAST,SWORDSDANCE,LIGHTSCREEN,REFLECT,ALLYSWITCH,NASTYPLOT,PSYCRUSH,DRAGONPULSE,DRAGONCLAW,SCREECH,SNARL,SHADOWCLAW,PLAYROUGH,WILDCHARGE,AVALANCHE,DAZZLINGGLEAM
EggGroups = Undiscovered
HatchSteps = 30855
Height = 8.7
Weight = 1512.2
Color = Pink
Shape = BipedalTail
Category = Resplendent
Pokedex = present or something i dunno, its signature is just solid rock, so get solid rock but for a black statue
#-------------------------------
[M_CRABRAWLER]
Name = Crabrawler
Types = GROUND
BaseStats = 57,57,82,73,32,37
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 68
EVs = ATTACK,1
CatchRate = 225
Happiness = 50
Abilities = HYPERCUTTER,TECHNICIAN
HiddenAbilities = SANDSTREAM
Moves = 1,VISEGRIP,5,MUDSLAP,9,LEER,13,PURSUIT,17,METALCLAW,22,MUDBOMB,25,BULLDOZE,29,HONECLAWS,33,STOMPINGTANTRUM,37,CRABHAMMER,42,IRONDEFENSE,45,IRONHEAD,49,HEAVYSLAM
TutorMoves = CUT,STRENGTH,WORKUP,HELPINGHAND,DOUBLETEAM,HIDDENPOWER,SWAGGER,TAUNT,PROTECT,SANDSTORM,EARTHQUAKE,RETURN,DIG,BRICKBREAK,ROCKTOMB,REST,SLEEPTALK,SCORCHINGSANDS,FALSESWIPE,BODYSLAM,BRUTALSWING,FOULPLAY,SWORDSDANCE,SUBSTITUTE,ROCKSLIDE,XSCISSOR,STONEEDGE,SNARL
EggMoves = AMNESIA,ENDEAVOR,SUPERPOWER,WIDEGUARD
EggGroups = Field
HatchSteps = 5120
Height = 0.6
Weight = 7.0
Color = Purple
Shape = Insectoid
Category = Boxing
Pokedex = Its hard pincers are well suited to both offense and defense. Fights between two Crabrawler are like boxing matches.
WildItemUncommon = SOFTSAND
Evolutions = CRUSTANG,Location,999
#-------------------------------
[CRUSTANG]
Name = Crustang
Types = GROUND,STEEL
BaseStats = 90,93,132,86,44,43
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 167
EVs = ATTACK,2
CatchRate = 60
Happiness = 50
Abilities = HYPERCUTTER,TECHNICIAN
HiddenAbilities = SANDSTREAM
Moves = 1,IRONDEFENSE,1,PURSUIT,1,VISEGRIP,1,MUDSLAP,1,LEER,5,MUDSLAP,9,LEER,13,PURSUIT,17,METALCLAW,22,MUDBOMB,25,BULLDOZE,29,HONECLAWS,33,HIGHHORSEPOWER,37,CRABHAMMER,42,SHIFTGEAR,45,IRONHEAD,49,HEAVYSLAM
TutorMoves = CUT,STRENGTH,WORKUP,HELPINGHAND,EXPLOSION,DOUBLETEAM,HIDDENPOWER,SWAGGER,TAUNT,PROTECT,SANDSTORM,EARTHQUAKE,RETURN,DIG,BRICKBREAK,ROCKTOMB,REST,SLEEPTALK,SCORCHINGSANDS,FALSESWIPE,FLASHCANNON,BODYPRESS,THUNDERWAVE,FLAMEWHEEL,BODYSLAM,BRUTALSWING,FOULPLAY,SWORDSDANCE,SUBSTITUTE,ROCKSLIDE,XSCISSOR,SCREECH,STONEEDGE,SNARL
EggGroups = Field
HatchSteps = 5120
Height = 1.7
Weight = 180.0
Color = White
Shape = Insectoid
Category = Woolly Crab
Pokedex = It stores coldness in its pincers and pummels its foes. It can even smash thick walls of ice to bits!
WildItemUncommon = NUGGET
